product_id,year,week,unit_price
PROD00001,2024,18,386.07
PROD00001,2024,25,396.0
PROD00001,2024,31,402.85
PROD00001,2024,45,417.54
PROD00001,2025,11,370.02
PROD00002,2023,13,114.36
PROD00002,2023,34,101.16
PROD00002,2023,43,101.84
PROD00002,2025,38,107.19
PROD00002,2025,46,110.0
PROD00002,2025,49,110.75
PROD00002,2025,50,112.32
PROD00003,2023,38,106.84
PROD00003,2024,7,108.59
PROD00003,2024,40,109.54
PROD00003,2024,46,110.0
PROD00003,2025,3,110.6
PROD00003,2025,6,113.46
PROD00003,2025,8,115.49
PROD00003,2025,18,115.59
PROD00003,2025,45,102.39
PROD00004,2024,4,225.32
PROD00004,2024,11,200.24
PROD00004,2024,34,200.77
PROD00004,2024,42,201.07
PROD00004,2024,52,207.09
PROD00004,2025,35,209.0
PROD00004,2025,41,211.09
PROD00004,2025,47,212.65
PROD00004,2025,51,217.3
PROD00005,2023,7,904.03
PROD00005,2023,9,894.1
PROD00005,2023,52,913.0
PROD00005,2024,26,897.62
PROD00005,2025,3,942.31
PROD00005,2025,4,912.2
PROD00005,2025,15,1003.66
PROD00005,2025,35,991.97
PROD00005,2025,45,913.8
PROD00006,2023,16,906.01
PROD00006,2023,29,934.31
PROD00006,2023,32,919.11
PROD00006,2024,8,903.12
PROD00006,2024,14,893.69
PROD00006,2024,17,882.03
PROD00006,2024,19,881.7
PROD00006,2024,31,906.89
PROD00006,2024,37,920.66
PROD00006,2024,45,928.65
PROD00006,2025,4,935.31
PROD00006,2025,32,879.92
PROD00006,2025,35,921.44
PROD00006,2025,36,989.48
PROD00007,2023,21,551.63
PROD00007,2023,28,551.77
PROD00007,2024,29,574.2
PROD00007,2025,11,576.75
PROD00007,2025,18,597.97
PROD00007,2025,21,620.54
PROD00007,2025,44,554.86
PROD00008,2023,6,212.75
PROD00008,2023,36,215.8
PROD00008,2024,26,217.0
PROD00008,2024,34,221.88
PROD00008,2025,3,196.8
PROD00008,2025,4,198.14
PROD00008,2025,24,201.99
PROD00008,2025,25,202.47
PROD00008,2025,51,209.0
PROD00009,2023,13,627.51
PROD00009,2023,15,558.6
PROD00009,2023,16,561.05
PROD00009,2023,30,569.04
PROD00009,2023,32,569.3
PROD00009,2023,48,571.7
PROD00009,2023,52,574.48
PROD00009,2024,36,577.91
PROD00009,2025,2,573.92
PROD00009,2025,7,584.12
PROD00009,2025,17,594.16
PROD00009,2025,19,594.02
PROD00010,2023,1,879.37
PROD00010,2023,19,899.85
PROD00010,2023,21,899.3
PROD00010,2023,22,913.0
PROD00010,2023,28,930.67
PROD00010,2023,52,935.84
PROD00010,2024,9,939.6
PROD00010,2024,25,947.03
PROD00010,2025,1,955.66
PROD00010,2025,43,846.1
PROD00010,2025,45,866.53
PROD00011,2023,8,966.94
PROD00011,2023,24,936.12
PROD00011,2023,44,981.35
PROD00011,2023,51,913.0
PROD00011,2024,5,892.56
PROD00011,2024,9,918.36
PROD00011,2024,24,871.79
PROD00011,2024,43,890.55
PROD00011,2024,49,923.72
PROD00011,2024,52,878.16
PROD00011,2025,1,915.35
PROD00011,2025,23,900.27
PROD00011,2025,33,904.96
PROD00012,2023,1,917.66
PROD00012,2023,10,967.93
PROD00012,2024,17,858.37
PROD00012,2024,18,871.13
PROD00012,2024,26,898.08
PROD00012,2024,35,896.85
PROD00012,2024,39,904.95
PROD00012,2024,40,913.0
PROD00012,2024,44,917.32
PROD00012,2025,23,928.43
PROD00012,2025,38,933.13
PROD00013,2023,3,113.03
PROD00013,2023,7,104.6
PROD00013,2023,13,106.45
PROD00013,2023,27,117.8
PROD00013,2023,46,109.31
PROD00013,2025,17,109.8
PROD00013,2025,35,110.2
PROD00013,2025,49,110.82
PROD00014,2023,6,102.36
PROD00014,2023,14,104.18
PROD00014,2023,32,106.08
PROD00014,2024,7,107.71
PROD00014,2024,15,109.42
PROD00014,2024,35,110.7
PROD00014,2024,43,110.62
PROD00014,2024,48,110.58
PROD00014,2025,22,115.56
PROD00014,2025,33,112.81
PROD00015,2023,29,401.51
PROD00015,2024,41,406.27
PROD00015,2025,7,415.13
PROD00015,2025,25,367.61
PROD00015,2025,28,396.66
PROD00015,2025,29,384.79
PROD00015,2025,32,389.52
PROD00015,2025,36,395.34
PROD00016,2023,3,405.72
PROD00016,2023,22,409.23
PROD00016,2023,30,405.12
PROD00016,2023,41,422.72
PROD00016,2023,42,409.68
PROD00016,2023,48,430.74
PROD00016,2024,7,383.22
PROD00016,2024,20,385.17
PROD00016,2024,22,390.79
PROD00016,2024,32,392.04
PROD00016,2025,18,384.82
PROD00016,2025,22,385.47
PROD00016,2025,25,394.4
PROD00016,2025,28,396.0
PROD00016,2025,29,401.01
PROD00017,2023,34,104.38
PROD00017,2024,27,107.28
PROD00017,2024,28,108.19
PROD00017,2024,30,107.92
PROD00017,2024,41,107.7
PROD00017,2024,48,110.0
PROD00017,2025,12,112.16
PROD00017,2025,16,112.51
PROD00017,2025,36,113.57
PROD00017,2025,40,113.75
PROD00017,2025,43,117.58
PROD00018,2023,8,207.42
PROD00018,2023,23,209.0
PROD00018,2023,29,212.49
PROD00018,2024,21,220.88
PROD00018,2024,25,224.28
PROD00018,2024,36,199.2
PROD00018,2025,1,202.12
PROD00019,2023,29,841.97
PROD00019,2023,30,869.96
PROD00019,2023,35,881.7
PROD00019,2023,48,905.63
PROD00019,2024,21,918.42
PROD00019,2024,28,946.26
PROD00019,2024,47,935.27
PROD00019,2025,14,951.53
PROD00019,2025,20,913.0
PROD00020,2023,10,200.24
PROD00020,2023,13,201.26
PROD00020,2023,31,203.54
PROD00020,2023,32,206.54
PROD00020,2023,37,206.42
PROD00020,2023,50,210.09
PROD00020,2024,4,211.97
PROD00020,2024,33,214.59
PROD00020,2024,37,208.64
PROD00020,2024,46,219.33
PROD00020,2025,14,207.91
PROD00020,2025,16,222.36
PROD00020,2025,32,225.32
PROD00020,2025,42,209.36
PROD00021,2023,16,380.12
PROD00021,2023,22,386.63
PROD00021,2023,29,389.76
PROD00021,2023,34,386.7
PROD00021,2024,18,402.24
PROD00021,2025,6,411.84
PROD00021,2025,7,423.66
PROD00021,2025,41,427.64
PROD00022,2023,10,227.01
PROD00022,2023,14,201.93
PROD00022,2023,16,204.43
PROD00022,2023,25,208.67
PROD00022,2023,36,207.89
PROD00022,2023,40,214.8
PROD00022,2023,44,209.75
PROD00022,2024,2,209.0
PROD00022,2024,19,217.09
PROD00022,2025,16,206.89
PROD00022,2025,21,212.61
PROD00022,2025,31,203.56
PROD00022,2025,52,211.59
PROD00023,2023,6,547.53
PROD00023,2023,29,556.33
PROD00023,2024,37,567.93
PROD00023,2024,47,574.2
PROD00023,2025,34,578.76
PROD00023,2025,42,603.9
PROD00023,2025,49,616.43
PROD00024,2023,20,203.93
PROD00024,2023,39,210.58
PROD00024,2023,40,214.07
PROD00024,2024,19,205.67
PROD00024,2024,43,211.2
PROD00024,2024,49,218.52
PROD00024,2025,4,207.42
PROD00024,2025,12,193.44
PROD00025,2023,2,830.65
PROD00025,2023,40,867.11
PROD00025,2023,42,878.16
PROD00025,2024,10,894.26
PROD00025,2024,11,913.13
PROD00025,2024,29,913.0
PROD00025,2024,31,928.71
PROD00025,2025,9,927.74
PROD00025,2025,32,940.21
PROD00026,2023,6,217.53
PROD00026,2023,25,224.47
PROD00026,2023,49,199.39
PROD00026,2023,50,212.52
PROD00026,2024,10,212.48
PROD00026,2024,17,206.25
PROD00026,2024,43,206.14
PROD00026,2024,45,208.06
PROD00026,2024,47,209.0
PROD00026,2025,6,206.02
PROD00026,2025,10,208.68
PROD00026,2025,15,212.71
PROD00026,2025,50,216.48
PROD00027,2023,42,109.4
PROD00027,2023,44,110.55
PROD00027,2023,45,110.0
PROD00027,2024,28,109.78
PROD00027,2024,33,115.13
PROD00027,2024,47,116.47
PROD00027,2025,11,110.82
PROD00027,2025,28,117.66
PROD00027,2025,33,107.26
PROD00027,2025,49,104.46
PROD00027,2025,52,106.4
PROD00028,2023,12,579.54
PROD00028,2023,13,586.31
PROD00028,2023,31,597.65
PROD00028,2023,37,597.96
PROD00028,2023,40,564.52
PROD00028,2023,47,529.06
PROD00028,2024,4,551.03
PROD00028,2024,25,561.81
PROD00028,2024,29,573.62
PROD00028,2025,18,574.78
PROD00029,2023,20,548.83
PROD00029,2023,24,554.46
PROD00029,2023,44,555.77
PROD00029,2023,45,559.93
PROD00029,2024,10,565.18
PROD00029,2024,13,568.56
PROD00029,2024,14,574.01
PROD00029,2024,23,576.34
PROD00029,2024,29,574.2
PROD00029,2024,49,581.0
PROD00029,2025,2,574.48
PROD00029,2025,20,588.16
PROD00029,2025,21,593.36
PROD00029,2025,50,602.54
PROD00029,2025,51,617.73
PROD00030,2023,1,895.5
PROD00030,2023,14,913.0
PROD00030,2023,24,922.94
