product_id,category_id,brand,sku_name
PROD00001,CAT001,NESTLE,"NESTLE Beverages - Classic (Small, Pack of 4)"
PROD00002,CAT001,NESCAFE,"NESCAFE Beverages - Vanilla (Regular, Single)"
PROD00003,CAT001,NESTLE,"NESTLE Beverages - Pro (Small, Single)"
PROD00004,CAT001,NESCAFE,"NESCAFE Beverages - Chocolate (Small, Pack of 2)"
PROD00005,CAT001,NESTLE,"NESTLE Beverages - Chocolate (Small, Pack of 10)"
PROD00006,CAT001,MILO,"MILO Beverages - Plus (Regular, Pack of 10)"
PROD00007,CAT001,MILO,"MILO Beverages - Vanilla (Small, Pack of 6)"
PROD00008,CAT001,MILO,"MILO Beverages - Vanilla (Large, Pack of 2)"
PROD00009,CAT001,MILO,"MILO Beverages - Masala (Small, Pack of 6)"
PROD00010,CAT001,NESCAFE,"NESCAFE Beverages - Lite (Large, Pack of 10)"
PROD00011,CAT001,MILO,"MILO Beverages - Plus (Small, Pack of 10)"
PROD00012,CAT001,NESCAFE,"NESCAFE Beverages - Masala (Family, Pack of 10)"
PROD00013,CAT001,MILO,"MILO Beverages - Chocolate (Large, Single)"
PROD00014,CAT001,NESCAFE,"NESCAFE Beverages - Original (Regular, Single)"
PROD00015,CAT001,NESCAFE,"NESCAFE Beverages - Pro (Small, Pack of 4)"
PROD00016,CAT001,MILO,"MILO Beverages - Vanilla (Large, Pack of 4)"
PROD00017,CAT001,MILO,"MILO Beverages - Original (Regular, Single)"
PROD00018,CAT001,NESTLE,"NESTLE Beverages - Chocolate (Regular, Pack of 2)"
PROD00019,CAT001,MILO,"MILO Beverages - Original (Family, Pack of 10)"
PROD00020,CAT001,NESCAFE,"NESCAFE Beverages - Classic (Large, Pack of 2)"
PROD00021,CAT001,NESCAFE,"NESCAFE Beverages - Pro (Large, Pack of 4)"
PROD00022,CAT001,NESCAFE,"NESCAFE Beverages - Lite (Regular, Pack of 2)"
PROD00023,CAT001,NESTLE,"NESTLE Beverages - Pro (Family, Pack of 6)"
PROD00024,CAT001,NESCAFE,"NESCAFE Beverages - Vanilla (Large, Pack of 2)"
PROD00025,CAT001,NESTLE,"NESTLE Beverages - Pro (Large, Pack of 10)"
PROD00026,CAT001,MILO,"MILO Beverages - Chocolate (Large, Pack of 2)"
PROD00027,CAT001,NESTLE,"NESTLE Beverages - Masala (Family, Single)"
PROD00028,CAT001,NESCAFE,"NESCAFE Beverages - Vanilla (Regular, Pack of 6)"
PROD00029,CAT001,NESTLE,"NESTLE Beverages - Pro (Small, Pack of 6)"
PROD00030,CAT001,NESTLE,"NESTLE Beverages - Original (Family, Pack of 10)"
PROD00031,CAT001,NESCAFE,"NESCAFE Beverages - Original (Small, Pack of 4)"
